C,D,E,F,G,H,I,Q,R,X,Y
,,,,NO,VAC PAD,NO,treated sludge,NO,treated sludge,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-TANK4516-CONTAINMENT,STORMWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,YES,VAC PAD,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT039-FLARE,PLANT1-DRUMD-3901MATERIAL,SOURWATER,PLANT1-VACPAD,YES,VAC PAD,NO,Sour Water,NO,Sour Water,NO
,,,,YES,VAC PAD,NO,"Knockout Water, Fuel Gas (Hydrocraker)",NO,"Knockout Water, Fuel Gas (Hydrocraker)",NO
PLANT1-UNIT145-GROUNDWATERREMEDIATION/WELLS,GWTSTANK4,GASOLINE,PLANT2-TANK20,YES,TANK 20,NO,All Groundwater,YES,Remediation Oil,YES
,,,,YES,Tank 20,NO,All Groundwater,YES,Remediation Oil,YES
PLANT1-UNIT145-GROUNDWATERREMEDIATION/WELLS,GWTSTANK9,GASOLINE,PLANT2-TANK20,YES,TANK 20,NO,All Groundwater,YES,Remediation Oil,YES
,,,,YES,Tank 20,NO,All Groundwater,YES,Remediation Oil,YES
PLANT1-UNIT039-FLARE,PLANT1-DRUMD-3924CONTAINMENT-STORMWATER,STORMWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,NA,NO,Stormwater,NO,Stormwater,NO
PLANT1-WASTEOILDRUMS,PLANT1-WASTEOILDRUMS,OIL,PLANT1-VACPAD,NO,VAC PAD,NO,Slop Oil Tank 20,NO,Slop Oil Tank 20,NO
,,,,NO,VAC PAD,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,YES
,,,,NO,VAC PAD,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,NO
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-DRUMD-385WATERDRAW,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Diesel,NO,Diesel,NO
,,,,NO,TO,NO,Diesel,NO,Diesel,NO
PLANT2-UNIT210-#2OMDTANKFARM,PLANT2-REDDYECONTAINMENT,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Diesel,NO,Diesel,NO
,,,,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,VAC PAD,NO,Stormwater,NO,Stormwater,""
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-3RDLAGOON,WATER,PLANT1-VACPAD,NO,VAC PAD,NO,Fourth Lagoon,YES,Fourth Lagoon,NO
,,,,NO,VAC PAD,NO,Fourth Lagoon,NO,Fourth Lagoon,NO
,,,,YES,VAC PAD,NO,Fourth Lagoon,YES,Fourth Lagoon,NO
,,,,NO,NA,NO,Fourth Lagoon,YES,Fourth Lagoon,YES
,,,,NO,NA,NO,Fourth Lagoon,YES,Fourth Lagoon,NO
,,,,NO,VAC PAD,NO,Fourth Lagoon,YES,Fourth Lagoon,YES
PLANT2-WASTEOILDRUMS,PLANT2-WASTEOILDRUMS,OIL,PLANT1-VACPAD,NO,VAC PAD,NO,Slop Oil Tank 20,NO,Slop Oil Tank 20,NO
,,,,YES,VAC PAD,NO,Slop Oil Tank 20,NO,Slop Oil Tank 20,NO
,,,,NO,VAC PAD,NO,Tank 20 Water Draw,NO,Slop Oil Tank 20,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-PROOPERPIT,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Prooper Pit,YES,Prooper Pit,NO
,,,,YES,VAC PAD,NO,Prooper Pit,YES,Prooper Pit,NO
,,,,NO,NA,NO,Prooper Pit,YES,Prooper Pit,NO
,,,,NO,NA,NO,Prooper Pit,YES,Prooper Pit,YES
,,,,NO,VAC PAD,NO,Prooper Pit,YES,Prooper Pit,YES
,,,,NO,VAC PAD,NO,Fourth Lagoon,YES,Fourth Lagoon,YES
,,,,NO,VAC PAD,NO,Fourth Lagoon,YES,Fourth Lagoon,NO
PLANT1-UNIT145-GROUNDWATERREMEDIATION/WELLS,GWTSTANK12,GASOLINE,PLANT2-TANK20,YES,TANK 20,NO,All Groundwater,YES,Remediation Oil,YES
,,,,YES,Tank 20,NO,All Groundwater,YES,Remediation Oil,YES
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-OLDAPISCBAY,WATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stripped Sour Water,YES,Stripped Sour Water,NO
,,,,NO,VAC PAD,NO,Stripped Sour Water,NO,Stripped Sour Water,YES
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-TANK75-WATERDRAW,OILYWATER,PLANT1-VACPAD,YES,VAC PAD,NO,Reformate,NO,Reformate,NO
,,,,YES,VAC PAD,NO,Gasoline,NO,Gasoline,NO
PLANT2-UNIT210-#2OMDTANKFARM,PLANT2-PIPELINEFLUSH,OILYWATER,PLANT1-VACPAD,YES,VAC PAD,NO,Gasoline,NO,Gasoline,NO
,,,,NO,VAC PAD,NO,Diesel,NO,Diesel,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-TANK4513-SLUDGE,SLUDGE,PLANT1-TANK29,NO,VAC PAD,NO,sludge processing,NO,sludge processing,NO
,,,,YES,TO,NO,sludge processing,NO,sludge processing,NO
,,,,NO,NA,NO,Sludge Processing,NO,Sludge Processing,NO
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-TANK67-WATERDRAW,OILYWATER,PLANT1-VACPAD,YES,VAC PAD,NO,"Naphtha, Light",NO,"Naphtha, Light",NO
,,,,YES,VAC PAD,NO,"NAPHTHA, LIGHT",NO,"NAPHTHA, LIGHT",NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-2NDLAGOON,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Fourth Lagoon,YES,Fourth Lagoon,NO
,,,,NO,VAC PAD,NO,Fourth Lagoon,NO,Fourth Lagoon,NO
PLANT2-UNIT210-#2OMDTANKFARM,PLANT2-TANK12-WATERDRAW,OILYWATER,PLANT1-VACPAD,YES,VAC PAD,NO,Jet,NO,Jet,NO
,,,,YES,VAC PAD,NO,Diesel,NO,Diesel,NO
PLANT2-UNIT210-#2OMDTANKFARM,PLANT2-LPGETHANOLDRUMS,ETHANOL,PLANT1-VACPAD,NO,VAC PAD,NO,Ethanol,NO,Ethanol,NO
,,,,YES,VAC PAD,NO,Ethanol,NO,Ethanol,NO
PLANT1-NORTHOFTHEFENCELINE,REDDRAGON,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,All Groundwater,YES,Remediation Oil,YES
,,,,NO,VAC PAD,NO,All Groundwater,NO,Remediation Oil,YES
METRO,RECOVERYSYSTEMS,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,All Groundwater,YES,Remediation Oil,YES
,,,,NO,VAC PAD,NO,All Groundwater,NO,Remediation Oil,YES
,,,,NO,VAC PAD,NO,All Groundwater,NO,Remediation Oil,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-SKIDANDCONCRETEPADATCENTRIFUGE,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,YES
,,,,NO,VAC PAD,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,NO
,,,,NO,NA,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,YES
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-TANK4516,SLUDGE,PLANT1-CENTRIFUGEFRACTANKS,YES,TO,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,YES
,,,,NO,TO,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,NO
,,,,YES,TO,NO,TK-4516 Slop Oil Tank,NO,TK-4516 Slop Oil Tank,YES
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-1STLAGOON,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Fourth Lagoon,NO,Fourth Lagoon,NO
,,,,YES,VAC PAD,NO,Fourth Lagoon,NO,Fourth Lagoon,NO
,,,,NO,NA,NO,Fourth Lagoon,YES,Fourth Lagoon,YES
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-TANK4516-CONTAINMENT,OILYWATER,PLANT1-VACPAD,YES,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-ETHANOLDRUMS,ETHANOL,PLANT1-VACPAD,NO,VAC PAD,NO,Ethanol,NO,Ethanol,NO
,,,,YES,VAC PAD,NO,Ethanol,NO,Ethanol,NO
,,,,NO,NA,NO,Ethanol,NO,Ethanol,NO
METRO,RECOVERYSYSTEM,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,All Groundwater,YES,Remediation Oil,YES
,,,,NO,VAC PAD,NO,All Groundwater,NO,Remediation Oil,YES
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-TANK27-WATERDRAW,WATER,PLANT1-VACPAD,NO,VAC PAD,NO,sludge processing,NO,sludge processing,NO
,,,,YES,VAC PAD,NO,sludge processing,NO,sludge processing,NO
,,,,NO,NA,NO,Sludge Processing,NO,Sludge Processing,NO
,,,,NO,NA,NO,sludge processing,NO,sludge processing,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-TANK27-SLUDGE,SLUDGE,PLANT1-TANK29,NO,VAC PAD,NO,sludge processing,NO,sludge processing,NO
,,,,YES,TO,NO,sludge processing,NO,sludge processing,NO
,,,,NO,NA,NO,Sludge Processing,NO,Sludge Processing,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-TANKSSECONDARYCONTAINMENTS-ENVIRONMENTAL,WATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,NA,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-TANK4513-WATERDRAW,WATER,PLANT1-VACPAD,NO,VAC PAD,NO,sludge processing,NO,sludge processing,NO
,,,,NO,NA,NO,Sludge Processing,NO,Sludge Processing,NO
,,,,NO,NA,NO,sludge processing,NO,sludge processing,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-3RDLAGOON,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Fourth Lagoon,NO,Fourth Lagoon,NO
,,,,NO,NA,NO,Fourth Lagoon,YES,Fourth Lagoon,YES
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-OLDAPIS,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stripped Sour Water,YES,Stripped Sour Water Oil,NO
,,,,NO,VAC PAD,NO,Stripped Sour Water,YES,Stripped Sour Water,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-FRACTANKS-TANK4516-CENTRIFUGE,OILYWATER,PLANT1-VACPAD,YES,VAC PAD,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,YES
,,,,YES,VAC PAD,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-OLDAPIS,SOLIDS,PLANT1-CENTRIFUGEFRACTANKS,NO,TO,NO,Stripped Sour Water,YES,Stripped Sour Water,NO
,,,,NO,TO,NO,Stripped Sour Water,NO,Stripped Sour Water,NO
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-TANK2007-CONTAINMENT,STORMWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,NA,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-TANK4508-DGF,SLUDGE,PLANT1-CENTRIFUGEMIXTANKS,YES,TO,NO,TK-4507 Waste Water Tank,YES,TK-4507 Waste Water Tank,NO
,,,,YES,TO,NO,TK-4507 Waste Water Tank,YES,TK-4507 Waste Water Tank,YES
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-OLDAPIS,SOLIDSANDWATER,PLANT1-CENTRIFUGEMIXTANKS,NO,VAC PAD,NO,Stripped Sour Water,YES,Stripped Sour Water,NO
,,,,NO,TO,NO,Stripped Sour Water,YES,Stripped Sour Water,NO
,,,,YES,TO,NO,Stripped Sour Water,YES,Stripped Sour Water,YES
PLANT1-STORMWATER,PLANT1-DRUMD-196CONTAINMENT-STORMWATER,STORMWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,YES,VAC PAD,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT145-GROUNDWATERREMEDIATION/WELLS,PLANT1-SURGEBASIN,SOLIDSANDWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Sludge,NO,Sludge,NO
,,,,NO,VAC PAD,NO,All Groundwater,NO,Remediation Oil,NO
,,,,NO,NA,NO,All Groundwater,NO,Remediation Oil,NO
,,,,NO,NA,NO,All Groundwater,YES,Remediation Oil,NO
PLANT1-STORMWATER,PLANT1-TANK72-PUMPCONTAINMENT,STORMWATER,PLANT1-VACPAD,NO,VAC PAD,no,Stormwater,NO,Stormwater,NO
,,,,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-TANKSSECONDARYCONTAINMENTS-ENVIRONMENTAL,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,NA,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-TANK4501,OIL,PLANT1-CENTRIFUGEMIXTANKS,YES,TO,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,YES
,,,,YES,TO,NO,"Tank 4501, Aqueous Layer",NO,"Tank 4501, Oil Layer",NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-OLDAPIS,SOLIDS,PLANT1-CENTRIFUGEMIXTANKS,NO,TO,NO,Stripped Sour Water,YES,Stripped Sour Water,NO
,,,,YES,TO,NO,Stripped Sour Water,YES,Stripped Sour Water,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-TANKSSECONDARYCONTAINMENTS-ENVIRONMENTAL,STORMWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,NA,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-GOODOILFRACTANKATCENTRIFUGE,OIL,PLANT1-CENTRIFUGEMIXTANKS,YES,TO,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,YES
,,,,YES,TO,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,NO
PLANT1-STORMWATER,PLANT1-TANK2007-CONTAINMENT,STORMWATER,PLANT1-VACPAD,YES,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
PLANT1-STORMWATER,PLANT1-PUMPP-803-AREA,STORMWATER,PLANT1-VACPAD,YES,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
PLANT2-UNIT070-WASTEWATER,PLANT2-TANK29-OILDRAIN,OILYWATER,PLANT1-VACPAD,YES,VAC PAD,NO,Tank 29 Aqueous,YES,Tank 29 Oil,YES
,,,,NO,VAC PAD,YES,Tank 29 Aqueous,YES,Tank 29 Oil,YES
PLANT2-UNIT001-#2CRUDE,PLANT2-CRUDEDOCKSSUMP,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Crude,NO,Crude,NO
,,,,NO,VAC PAD,NO,crude,no,crude,no
PLANT1-STORMWATER,PLANT1-TANK52-PUMPCONTAINMENT,STORMWATER,PLANT1-VACPAD,YES,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
PLANT1-STORMWATER,PLANT1-FLUXLOADINGRACKCONTAINMENT,STORMWATER,PLANT1-VACPAD,YES,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-TANK27-WATERDRAW,OILYWATER,PLANT1-VACPAD,YES,VAC PAD,NO,sludge processing,NO,sludge processing,NO
,,,,NO,VAC PAD,NO,sludge processing,NO,sludge processing,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-TANKSSECONDARYCONTAINMENT-ENVIRONMENTAL,STORMWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,NA,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-TANK4516,SLUDGE,PLANT1-STORAGEFRACTANKSFROMTANK-4516,YES,TO,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,YES
,,,,YES,Frac Tanks by TK-4516,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,YES
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-CONCRETEPADANDSKIDATCENTRIFUGE,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,YES
,,,,NO,VAC PAD,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-TANK4508-DGF,SLUDGE,PLANT1-STORAGEFRACTANKSFROMTANK-4516,YES,TO,NO,TK-4507 Waste Water Tank,YES,TK-4507 Waste Water Tank,NO
,,,,YES,Frac Tanks by TK-4516,NO,TK-4507 Waste Water Tank,YES,TK-4507 Waste Water Tank,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-OLDAPIS,SLUDGE,PLANT1-CENTRIFUGEMIXTANKS,NO,TO,NO,Stripped Sour Water,YES,Stripped Sour Water,NO
,,,,YES,TO,NO,Stripped Sour Water,YES,Stripped Sour Water,YES
PLANT2-UNIT070-WASTEWATER,PLANT2-TANK29-OILDRAIN,OIL,PLANT2-CRUDEUNLOADINGBAY5,YES,Plant 2,NO,Tank 29 Aqueous,YES,Tank 29 Oil,YES
,,,,NO,Crude Docks,YES,Tank 29 Aqueous,YES,Tank 29 Oil,YES
METRO,RECOVERYSYSTEMS,WATER,PLANT1-VACPAD,NO,VAC PAD,NO,All Groundwater,NO,Remediation Oil,YES
,,,,NO,VAC PAD,NO,All Groundwater,NO,Remediation Oil,NO
DENVERTRUCKTERMINAL,DENVERTERMINAL-6000GALSLOPTANK,DIESELANDGAS,PLANT1-VACPAD,NO,VAC PAD,YES,Denver Truck Terminal Aqueous,YES,Denver Truck Terminal Oil,YES
,,,,NO,NA,YES,Denver Truck Terminal Aqueous,YES,Denver Truck Terminal Oil,YES
DENVERTRUCKTERMINAL,DENVERTERMINAL-VAPORSUMP,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,yes,Denver Truck Terminal Aqueous,YES,Denver Truck Terminal Oil,YES
,,,,NO,VAC PAD,NO,Denver Truck Terminal Aqueous,YES,Denver Truck Terminal Oil,YES
PLANT1-STORMWATER,PLANT1-CHEMWAREHOUSECONTAINMENT-STORMWATER,STORMWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,NA,NO,Stormwater,NO,Stormwater,NO
PLANT1-STORMWATER,PLANT1-TANK96/97-SUMP,OILYSTORMWATER,PLANT1-VACPAD,NO,VAC PAD,no,Stormwater,NO,Stormwater,NO
,,,,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
PLANT1-STORMWATER,PLANT1-TANK70-PUMPCONTAINMENT,STORMWATER,PLANT1-VACPAD,NO,VAC PAD,no,Stormwater,NO,Stormwater,NO
,,,,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
PLANT1-STORMWATER,PLANT1-BOREPIT,STORMWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,VAC PAD,NO,Stormwater,NO,Stormwater,""
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-TANK3-WATERDRAW,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,DISTILLATE,NO,DISTILLATE,NO
,,,,NO,VAC PAD,NO,Distillate,NO,Distillate,NO
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-FLARESUMP,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,"Knockout Water, Fuel Gas (Hydrocraker)",NO,"Knockout Water, Fuel Gas (Hydrocraker)",NO
,,,,NO,NA,NO,"Knockout Water, Fuel Gas (Hydrocraker)",NO,"Knockout Water, Fuel Gas (Hydrocraker)",NO
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-TANK3801-WATERDRAW,DIESELANDWATER,PLANT1-VACPAD,yes,VAC PAD,NO,Ultra Low Sulfur Diesel,NO,Ultra Low Sulfur Diesel,NO
