C,D,E,F,G,H,I,Q,R,X,Y
,,,,yes,Frac Tanks by Flare,NO,Ultra Low Sulfur Diesel,NO,Ultra Low Sulfur Diesel,NO
,,,,yes,NA,NO,Ultra Low Sulfur Diesel,NO,Ultra Low Sulfur Diesel,NO
PLANT1-UNIT039-FLARE,PLANT1-DRUMD-322CONTAINMENT-STORMWATER/WATER,STORMWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,NA,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT039-FLARE,PLANT1-FLARESUMP,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,"Knockout Water, Fuel Gas (Hydrocraker)",NO,"Knockout Water, Fuel Gas (Hydrocraker)",NO
,,,,NO,NA,NO,"Knockout Water, Fuel Gas (Hydrocraker)",NO,"Knockout Water, Fuel Gas (Hydrocraker)",NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-STORAGEFRACTANKSBYFLARE,OILYWATER,PLANT1-VACPAD,YES,VAC PAD,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,YES
,,,,YES,TO,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,YES
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),P1N-MONITORINGTRENCHESNORTHOFPOND/SWALE,OILYWATER,PLANT1-VACPAD,YES,VAC PAD,NO,All Groundwater,NO,Remediation Oil,YES
,,,,YES,VAC PAD,NO,All Groundwater,NO,Remediation Oil,NO
,,,,YES,VAC PAD,NO,All Groundwater,YES,Remediation Oil,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),P1N?SUMPS/WELLS/TRENCHES(CLEANTRUCK),OILYWATER,PLANT1-VACPAD,YES,VAC PAD,NO,All Groundwater,NO,Remediation Oil,YES
,,,,YES,VAC PAD,NO,All Groundwater,NO,Remediation Oil,NO
,,,,YES,VAC PAD,NO,All Groundwater,YES,Remediation Oil,NO
PLANT1-UNIT145-GROUNDWATERREMEDIATION/WELLS,P1N-MONITORINGTRENCHESNORTHOFPOND/SWALE,OILYWATER,PLANT1-VACPAD,YES,VAC PAD,NO,All Groundwater,NO,Remediation Oil,YES
,,,,YES,VAC PAD,NO,All Groundwater,NO,Remediation Oil,NO
,,,,YES,VAC PAD,NO,All Groundwater,YES,Remediation Oil,NO
PLANT1-UNIT145-GROUNDWATERREMEDIATION/WELLS,P1N?SUMPS/WELLS/TRENCHES(CLEANTRUCK),OILYWATER,PLANT1-VACPAD,YES,VAC PAD,NO,All Groundwater,NO,Remediation Oil,YES
,,,,YES,VAC PAD,NO,All Groundwater,NO,Remediation Oil,NO
,,,,YES,VAC PAD,NO,All Groundwater,YES,Remediation Oil,NO
PLANT1-UNIT145-GROUNDWATERREMEDIATION/WELLS,PLANT1-SURGEBASIN,SLUDGE,PLANT1-VACPAD,NO,VAC PAD,NO,All Groundwater,NO,Remediation Oil,NO
,,,,NO,VAC PAD,NO,Sludge,NO,Sludge,NO
PLANT2-UNIT210-#2OMDTANKFARM,PLANT2-TANK44-WATERDRAW,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Reformate,NO,Reformate,NO
,,,,NO,VAC PAD,NO,REFORMATE,NO,REFORMATE,NO
PLANT2-UNIT210-#2OMDTANKFARM,PLANT2-TANK29,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,YES,Tank 29 Aqueous,YES,Tank 29 Oil,YES
,,,,YES,VAC PAD,NO,Tank 29 Aqueous,YES,Tank 29 Oil,YES
PLANT2-UNIT410-#2OMDLOADINGRACKS,PLANT2-CRUDEDOCKSSUMP,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Crude,NO,Crude,NO
,,,,NO,NA,NO,Crude,NO,Crude,NO
PLANT3-STORMWATER,PLANT3-AUSCALEHOUSE-STORMWATER,STORMWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,NA,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-SAMPLEPOINTS#1OMD,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Crude,NO,Crude,NO
,,,,NO,NA,NO,Crude,NO,Crude,NO
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-SAMPLEPOINTS#1OMD,DIESELANDWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Diesel,NO,Diesel,NO
,,,,NO,NA,NO,Diesel,NO,Diesel,NO
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-SAMPLEPOINTS#1OMD,DIESELANDGAS,PLANT1-VACPAD,NO,VAC PAD,NO,Gasoline,NO,Gasoline,NO
,,,,NO,NA,NO,Gasoline,NO,Gasoline,NO
PLANT3-UNIT032-ASPHALTBLENDINGANDLOADING,PLANT3-AUGASOILPAD,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,NA,NO,Stormwater,NO,Stormwater,NO
PLANT3-UNIT019-ASPHALTMATERIAL,PLANT3-CPICONTAINMENT,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,NA,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-TANK86/87,STORMWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,NA,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-TANK72-SUMP/WATERDRAW,DIESELANDWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Ultra Low Sulfur Diesel,NO,Ultra Low Sulfur Diesel,NO
,,,,NO,NA,NO,Ultra Low Sulfur Diesel,NO,Ultra Low Sulfur Diesel,NO
PLANT2-STORMWATER,PLANT2-CRUDEDOCKSSUMP,OILYSTORMWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Crude,NO,Crude,NO
,,,,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
PLANT3-UNIT019-ASPHALTMATERIAL,PLANT3VAPORDRUMS,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Gas Oil,NO,Gas Oil,NO
,,,,NO,NA,NO,Gas Oil,NO,Gas Oil,NO
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-TANK2004/2007-PUMPCONTAINMENT,STORMWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,NA,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-TANK96/97-WATERDRAW,GASOLINEANDWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Post-GBR Gasoline,NO,Post-GBR Gasoline,NO
,,,,NO,NA,NO,Post-GBR Gasoline,NO,Post-GBR Gasoline,NO
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-TANK64/65/66-WATERDRAW,DIESELANDWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Diesel,NO,Diesel,NO
,,,,NO,NA,NO,Diesel,NO,Diesel,NO
PLANT1-UNIT008-#1OMDTANKFARM,ETHANOLDOCK,ETHANOL,PLANT1-VACPAD,NO,VAC PAD,NO,Ethanol,NO,Ethanol,NO
,,,,NO,NA,NO,Ethanol,NO,Ethanol,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-SURGEBASINSUMP,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,All Groundwater,NO,Remediation Oil,YES
,,,,NO,VAC PAD,NO,All Groundwater,YES,Remediation Oil,YES
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-TANK74-WATERDRAW,GASOLINEANDWATER,PLANT1-VACPAD,YES,VAC PAD,NO,Jet,NO,Jet,NO
,,,,YES,VAC PAD,NO,Jet,NO,Jet,""
PLANT3-UNIT019-ASPHALTMATERIAL,PLANT3-CPIDRUM,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,NA,NO,CPI Effluent Aqueous,no,CPI Effluent Oil,no
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-TANK34-WATERDRAW,GASOLINEANDWATER,PLANT1-VACPAD,YES,VAC PAD,NO,Post-GBR Gasoline,NO,Post-GBR Gasoline,NO
,,,,YES,VAC PAD,NO,Post-GBR Gasoline,NO,Post-GBR Gasoline,""
PLANT3-UNIT019-ASPHALTMATERIAL,PLANT3-AUGASOILPAD,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,NA,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-TANK2-AREA,STORMWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,NA,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-TANK64-CONTAINMENT,DIESEL,PLANT1-VACPAD,NO,VAC PAD,NO,Diesel,NO,Diesel,NO
,,,,NO,NA,NO,Diesel,NO,Diesel,NO
DENVERTRUCKTERMINAL,DENVERTERMINAL-6000GALSLOPTANK,DIESELANDWATER,PLANT1-VACPAD,NO,VAC PAD,YES,Denver Truck Terminal Aqueous,YES,Denver Truck Terminal Oil,YES
,,,,NO,NA,YES,Denver Truck Terminal Aqueous,YES,Denver Truck Terminal Oil,YES
DENVERTRUCKTERMINAL,DENVERTERMINAL-6000GALSLOPTANK,DIESELANDGAS,PLANT1-CENTRIFUGEFRACTANKS,NO,TO,YES,Denver Truck Terminal Aqueous,YES,Denver Truck Terminal Oil,YES
,,,,NO,NA,YES,Denver Truck Terminal Aqueous,YES,Denver Truck Terminal Oil,YES
PLANT1-UNIT008-#1OMDTANKFARM,FLUXDOCK,STORMWATER,PLANT1-VACPAD,NO,VAC PAD,No,Stormwater,NO,Stormwater,NO
,,,,NO,NA,NO,Stormwater,NO,Stormwater,NO
CRUDEDOCKSUNLOADING,CRUDEDOCKS-UNDERGROUNDTANK-TANK101SECONDARYCONTAINMENTS,STORMWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,NA,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-WASTEPLASTICTOTEATSUMITOMO,WATER,PLANT1-VACPAD,YES,VAC PAD,NO,SLUDGE,NO,SLUDGE,NO
,,,,YES,VAC PAD,NO,Sludge,NO,Sludge,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-TANK4516,SLUDGE,PLANT1-STORAGEFRACTANKS,YES,Frac Tanks by Flare,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,YES
,,,,YES,Frac Tanks by Flare,NO,Sludge,NO,Sludge,NO
DENVERTRUCKTERMINAL,DENVERTERMINAL-6000GALSLOPTANK,DIESELANDGAS,PLANT1-TANK775,NO,Tank 775,YES,Denver Truck Terminal Aqueous,YES,Denver Truck Terminal Oil,YES
,,,,NO,NA,YES,Denver Truck Terminal Aqueous,YES,Denver Truck Terminal Oil,YES
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-TANK59-TRENCH/STORMWATER,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,no,NA,NO,Stormwater,NO,Stormwater,no
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-TANK80-WATERDRAW,REFORMATEANDWATER,PLANT1-VACPAD,YES,VAC PAD,NO,Reformate,NO,Reformate,NO
,,,,YES,VAC PAD,NO,Debut Gasoline,NO,Debut Gasoline,NO
CRUDEDOCKSUNLOADING,CRUDEDOCKS-SECONDARYCONTAINMENTS,STORMWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,NA,NO,Stormwater,NO,Stormwater,NO
PLANT1-STORMWATER,PLANT1PIPELINESTATION,STORMWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,NA,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-SPIDERBOXOMD,DIESELANDWATER,PLANT1-VACPAD,YES,VAC PAD,NO,"Spider Sump, Aqueous Layer",NO,"Spider Sump, Oil Layer",NO
,,,,YES,VAC PAD,NO,Diesel,NO,Diesel,NO
,,,,YES,VAC PAD,NO,Diesel,No,Diesel,No
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-TANK62-WATERDRAW,DIESELANDWATER,PLANT1-VACPAD,YES,NA,NO,Diesel,NO,Diesel,NO
,,,,YES,VAC PAD,NO,Diesel,NO,Diesel,NO
,,,,YES,VAC PAD,NO,Diesel,No,Diesel,No
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-SAMPLEPOINTS#1OMD,GASOLINEANDWATER,PLANT1-VACPAD,NO,NA,NO,Gasoline,NO,Gasoline,NO
,,,,no,NA,NO,Gasoline,no,Gasoline,no
PLANT1-UNIT145-GROUNDWATERREMEDIATION/WELLS,PLANT1-SURGEBASIN,SOLIDSANDWATER,PLANT1-CENTRIFUGEMIXTANKS,NO,NA,NO,All Groundwater,YES,Sludge,NO
,,,,NO,NA,NO,All Groundwater,YES,Remediation Oil,YES
PLANT3-UNIT032-ASPHALTBLENDINGANDLOADING,PLANT3-CPI,OILYWATER,PLANT1-VACPAD,NO,NA,NO,CPI Effluent Aqueous,YES,CPI Effluent Oil,YES
,,,,NO,VAC PAD,NO,CPI Effluent Aqueous,YES,CPI Effluent Oil,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),CRUDEDOCKS-UNDERGROUNDTANK-TANK101,OILYWATER,PLANT1-VACPAD,NO,NA,YES,T-101 Underground Storage Tank Aqueous,YES,T-101 Underground Storage Tank Oil,NO
,,,,NO,VAC PAD,YES,T-101 Underground Storage Tank Aqueous,YES,T-101 Underground Storage Tank Oil,NO
CRUDEDOCKSUNLOADING,PLANT1-CRUDEUNLOADINGSUMP,CRUDEANDWATER,PLANT1-VACPAD,NO,NA,NO,crude,no,crude,no
,,,,NO,NA,NO,Crude,NO,Crude,NO
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-TANK94-CONTAINMENT,WATER,PLANT1-VACPAD,NO,NA,NO,Stormwater,NO,Stormwater,NO
,,,,no,NA,NO,Stormwater,NO,Stormwater,NO
PLANT3-UNIT019-ASPHALTMATERIAL,PLANT3-CPIDRUM,SOURWATER,PLANT1-VACPAD,NO,VAC PAD,NO,CPI Effluent Aqueous,no,CPI Effluent Oil,""
,,,,NO,VAC PAD,NO,CPI Effluent Aqueous,no,CPI Effluent Oil,no
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-SPIDERBOXOMD,OILYWATER,PLANT1-VACPAD-TIMS,YES,VAC PAD,NO,"Spider Sump, Aqueous Layer",NO,"Spider Sump, Oil Layer",NO
,,,,YES,VAC PAD,NO,"Spider Sump, Aqueous Layer",NO,"NAPHTHA, LIGHT",NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-TANK4508-DGF,OIL,PLANT1-CENTRIFUGEMIXTANKS,YES,TO,NO,TK-4507 Waste Water Tank,YES,TK-4507 Waste Water Tank,NO
,,,,YES,TO,NO,TK-4507 Waste Water Tank,NO,TK-4507 Waste Water Tank,NO
PLANT1-STORMWATER,PLANT1-TANK2004-CONTAINMENT,STORMWATER,PLANT1-VACPAD-JOHNG,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,VAC PAD,NO,Stormwater,NO,Gas Oil,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-CONTAINMENTS-ENVIRONMENTAL,STORMWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,""
,,,,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
PLANT1-STORMWATER,PLANT1-FLUXLOADINGRACKCONTAINMENT,OILYSTORMWATER,PLANT1-VACPAD-TIMS,NO,VAC PAD,NO,Stormwater,NO,Stormwater,""
,,,,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-ENVIRONMENTALCONTAINMENTS,STORMWATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,""
,,,,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-TANK3801-WATERDRAW,OILYWATER,PLANT1-VACPAD-BILLP,NO,VAC PAD,NO,Ultra Low Sulfur Diesel,NO,Ultra Low Sulfur Diesel,NO
,,,,NO,VAC PAD,NO,Ultra Low Sulfur Diesel,NO,"NAPHTHA, LIGHT",NO
PLANT2-UNIT210-#2OMDTANKFARM,PLANT2-TANK58-WATERDRAW,OILYWATER,PLANT1-VACPAD,YES,VAC PAD,NO,"NAPHTHA, LIGHT",NO,"NAPHTHA, LIGHT",NO
,,,,NO,VAC PAD,NO,TK-58 Aqueous,NO,TK-58 Aqueous,NO
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-TANK3801-WATERDRAW,OILYWATER,PLANT1-VACPAD/JOER,NO,VAC PAD,NO,Ultra Low Sulfur Diesel,NO,Ultra Low Sulfur Diesel,NO
,,,,NO,VAC PAD,NO,Ultra Low Sulfur Diesel,NO,Gas Oil,NO
PLANT2-STORMWATER,PLANT2-JOHNSONSRESERVOIR,STORMWATER,PLANT2-LOWERAPI,NO,VAC PAD,NO,Stormwater,NO,Stormwater,""
,,,,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
PLANT1-UNIT145-GROUNDWATERREMEDIATION/WELLS,WBTRREDDRAGONVAPOREXTRACTORUNIT,OILYWATER,PLANT1-VACPAD,NO,VAC PAD,NO,All Groundwater,NO,Remediation Oil,""
,,,,NO,VAC PAD,NO,All Groundwater,YES,Remediation Oil,YES
PLANT1-NORTHOFTHEFENCELINE,P1N-SUMPS/WELLS/TRENCHES(CLEANTRUCK),OILYWATER,PLANT1-VACPAD/BILLP,YES,VAC PAD,NO,All Groundwater,YES,Diesel,NO
,,,,YES,VAC PAD,NO,All Groundwater,YES,Remediation Oil,YES
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-OLDAPISDBAY,SLUDGE,PLANT1-CENTRIFUGEMIXTANKS,NO,TO,NO,Stripped Sour Water,YES,Stripped Sour Water,NO
,,,,NO,TO,NO,Stripped Sour Water,NO,Stripped Sour Water,YES
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-OLDAPISCBAY,SLUDGE,PLANT1-CENTRIFUGEMIXTANKS,NO,TO,NO,Stripped Sour Water,YES,Stripped Sour Water,NO
,,,,NO,TO,NO,Stripped Sour Water,NO,Stripped Sour Water,YES
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-CENTRIFUGE,OILYWATER,PLANT1-VACPAD,YES,VAC PAD,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,YES
,,,,NO,VAC PAD,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,YES
PLANT1-UNIT039-FLARE,PLANT1-GBRFLARESKIRT,WATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stormwater,NO,Stormwater,NO
,,,,NO,VAC PAD,NO,"Knockout Water, Fuel Gas (Hydrocraker)",NO,"Knockout Water, Fuel Gas (Hydrocraker)",NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-OLDAPISABAY,WATER,PLANT1-VACPAD,NO,VAC PAD,NO,Stripped Sour Water,YES,Stripped Sour Water,NO
,,,,NO,VAC PAD,NO,Crude,NO,Crude,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-OLDAPISABAY,SLUDGE,PLANT1-CENTRIFUGEMIXTANKS,NO,TO,NO,Stripped Sour Water,YES,Stripped Sour Water,NO
,,,,NO,TO,NO,Crude,NO,Crude,NO
PLANT1-UNIT008-#1OMDTANKFARM,PLANT1-DRUMD-385WATERDRAW,DIESEL,PLANT1-TANK58,NO,Tank 58,NO,Diesel,NO,Diesel,NO
,,,,NO,TK-58,NO,Diesel,NO,Diesel,NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-PROOPERPIT,SOLIDSANDWATER,PLANT1-CENTRIFUGEFRACTANKS,NO,VAC PAD,NO,Fourth Lagoon,NO,Fourth Lagoon,NO
,,,,NO,VAC PAD,NO,Fourth Lagoon,YES,Fourth Lagoon,YES
PLANT1-LABORATORY,PLANT1-TANK4516,SLUDGE,PLANT1-CENTRIFUGEFRACTANKS,YES,TO,NO,TK-4516 Slop Oil Tank,NO,TK-4516 Slop Oil Tank,YES
,,,,YES,TO,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,YES
PLANT1-UNIT145-GROUNDWATERREMEDIATION/WELLS,SOUTHANDNORTHVAULTSGROUNDWATER,OILYWATER,PLANT1-VACPAD,YES,VAC PAD,NO,All Groundwater,NO,Remediation Oil,NO
,,,,YES,VAC PAD,NO,All Groundwater,NO,Remediation Oil,YES
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-TANK4501,SOLIDS,PLANT1-CENTRIFUGEFRACTANKS,YES,TO,NO,"Tank 4501, Aqueous Layer",NO,"Tank 4501, Oil Layer",NO
,,,,YES,TO,YES,"Tank 4501, Aqueous Layer",NO,"Tank 4501, Oil Layer",NO
PLANT1-UNIT045-WASTEWATERPLANT(WWTP),PLANT1-FRACTANKS-CENTRIFUGE,OILYWATER,PLANT1-VACPAD,YES,TO,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,YES
,,,,NO,VAC PAD,NO,TK-4516 Slop Oil Tank Aqueous,NO,TK-4516 Slop Oil Tank,YES
