date,vacuum_truck_number,unit,vacuum_truck_movement_description,vacuum_truck_material_description,offload_sitewaste_destination,controlled_yes_no,destination_benzene_control_description,,,total_waste_quantity_bbls,,vac_truck_log_water_content
09/10/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - DRUM D-3924 CONTAINMENT - STORMWATER/WATER,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,30,,99%
09/10/2013,LV-2,PLANT 1 - UNIT 008 - #1 OMD TANK FARM,PLANT 1 - TANK 3801 - WATER DRAW,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,60,,>90%
09/10/2013,LV-2,PLANT 1 - UNIT 008 - #1 OMD TANK FARM,PLANT 1 - ETHANOL DRUMS,ETHANOL,PLANT 1 - VAC PAD,,VAC PAD,,,1,,<10%
09/10/2013,LV-2,PLANT 1 - UNIT 008 - #1 OMD TANK FARM,PLANT 1 - TANK 3801 - PUMP CONTAINMENT,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,20,,99%
09/10/2013,LV-2,PLANT 1 - UNIT 008 - #1 OMD TANK FARM,PLANT 1 - SPIDER BOX OMD,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,40,,>90%
09/10/2013,LV-2,PLANT 2 - STORMWATER,PLANT 2 - SEWER BAY 1 ,OILY STORM WATER,PLANT 1 - VAC PAD,,VAC PAD,,,5,,99%
09/10/2013,LV-2,PLANT 2 - STORMWATER,PLANT 2 - CRUDE DOCKS SUMP,OILY STORM WATER,PLANT 1 - VAC PAD,,VAC PAD,,,10,,99%
09/11/2013,307162,PLANT 1 - NORTH OF THE FENCELINE,P1 N – Tank 2 (clean truck),SLOP OIL,PLANT 2 - TANK 20,,TANK 20,,,13,,<10%
09/11/2013,307162,PLANT 1 - NORTH OF THE FENCELINE,P1 N – Tank 3 (clean truck),SLOP OIL,PLANT 2 - TANK 20,,TANK 20,,,8,,<10%
09/11/2013,307162,PLANT 1 - NORTH OF THE FENCELINE,P1 N – Tank 4(clean truck),SLOP OIL,PLANT 2 - TANK 20,,TANK 20,,,9,,<10%
09/11/2013,307162,PLANT 1 - NORTH OF THE FENCELINE,P1N - Tank 29(clean truck),SLOP OIL,PLANT 2 - TANK 20,,TANK 20,,,3,,<10%
09/11/2013,307162,PLANT 1 - NORTH OF THE FENCELINE,P1N - Tank WBTR -14(clean truck),SLOP OIL,PLANT 2 - TANK 20,,TANK 20,,,3,,<10%
09/11/2013,307162,PLANT 1 - NORTH OF THE FENCELINE,P1N - Tank WBTR - 05(clean truck),SLOP OIL,PLANT 2 - TANK 20,,TANK 20,,,3,,<10%
09/11/2013,307162,PLANT 1 -  BY LABORATORY,PLANT 1 GROUNWATER RECOVERY TANKS - SAND CREEK. GWTR-TANK-10,SLOP OIL,PLANT 2 - TANK 20,,TANK 20,,,4,,<10%
09/11/2013,LV-1,PLANT 2 - UNIT 003 - #2 POLYMERIZATION,PLANT 2 - JOHNSONS RESERVOIR ,STORMWATER,PLANT 2 - LOWER API,,,,,560,,99%
09/11/2013,LV-5,CRUDE DOCKS UNLOADING,CRUDE DOCKS - UNDERGROUND TANK - TANK 101,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,65,,99%
09/11/2013,LV-5,CRUDE DOCKS UNLOADING,CRUDE DOCKS - UNDERGROUND TANK - TANK 101,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,65,,99%
09/11/2013,LV-5,CRUDE DOCKS UNLOADING,CRUDE DOCKS - UNDERGROUND TANK - TANK 101,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,65,,99%
09/11/2013,LV-1,PLANT 2 - UNIT 210 - #2 OMD TANK FARM,PLANT 2 - CRUDE DOCKS SUMP,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,10,,99%
09/11/2013,LV-1,PLANT 2 - UNIT 210 - #2 OMD TANK FARM,PLANT 2  - STORMWATER,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,45,,99%
09/11/2013,LV-1,PLANT 2 - UNIT 210 - #2 OMD TANK FARM,PLANT 2 - TANK 57 - WATER DRAW,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,3,,99%
09/11/2013,LV-1,PLANT 2 - UNIT 210 - #2 OMD TANK FARM,PLANT 2 - TANK 62 - WATER DRAW,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,2,,99%
09/11/2013,LV-1,PLANT 2 - UNIT 210 - #2 OMD TANK FARM,PLANT 2 - TANK 6 - WATER DRAW,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,35,,99%
09/11/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - 4TH LAGOON,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,6,,>90%
09/11/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - MORGAN BOX,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,5,,>90%
09/11/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - PROOPER PIT,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,7,,>90%
09/11/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),"SECONDARY CONTAINTMENTS FROM TANKS-4514, 4515 4516 4517 4518 AND ENVIRONMENTALS COUSTIC TK.",STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,65,,99%
09/11/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - SAMPLE POINTS - ENVIRONMENTAL,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,8,,99%
09/11/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - MORGAN BOX,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,130,,99%
09/13/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - 4TH LAGOON,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,8,,99%
09/13/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - PROOPER PIT,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,7,,99%
09/13/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - MORGAN BOX,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,4,,99%
09/13/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - TANK 4513 - SLUDGE,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,65,,99%
09/13/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - TANK 4513 - SLUDGE,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,30,,99%
09/13/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),"PLANT 1 - TANKS 4514,4515,4516,4517,4518, ENVIRONMENTALS CAUSTIC  - CONTAINMENTS",STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,60,,99%
09/13/2013,LV-5,CRUDE DOCKS UNLOADING,CRUDE DOCKS - UNDERGROUND TANK - TANK 101,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,65,,99%
09/13/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - SAMPLE POINTS - ENVIRONMENTAL,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,6,,99%
09/13/2013,LV-5,CRUDE DOCKS UNLOADING,CRUDE DOCKS - UNDERGROUND TANK - TANK 101,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,65,,99%
09/13/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - PROOPER PIT,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,7,,99%
09/13/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - MORGAN BOX,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,5,,99%
09/13/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - 4TH LAGOON,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,8,,99%
09/13/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - TANK 4513 - SLUDGE,SLUDGE,PLANT 1 - CENTRIFUGE FRAC TANKS,,TO,,,45,,10-30%
09/13/2013,LV-5,CRUDE DOCKS UNLOADING,CRUDE DOCKS - UNDERGROUND TANK - TANK 101,OILY WATER,FRAC TANKS IN WASHPAD AT PLANT 3 ,,,,,65,,99%
09/13/2013,LV-5,CRUDE DOCKS UNLOADING,CRUDE DOCKS - UNDERGROUND TANK - TANK 101,OILY WATER,FRAC TANKS IN WASHPAD AT PLANT 3,,,,,65,,99%
09/13/2013,LV-5,CRUDE DOCKS UNLOADING,CRUDE DOCKS - UNDERGROUND TANK - TANK 101,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,65,,99%
09/13/2013,LV-5,CRUDE DOCKS UNLOADING,CRUDE DOCKS - UNDERGROUND TANK - TANK 101,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,65,,99%
09/13/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - TANK 4516 ,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,65,,>90%
09/13/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - MORGAN BOX,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,4,,99%
09/13/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - PROOPER PIT,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,5,,99%
09/13/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - 4TH LAGOON,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,7,,99%
09/13/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - TANK 4516 - CONTAINMENT,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,50,,99%
09/14/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - TANK 4516 ,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,45,,99%
09/14/2013,LV-5,PLANT 1 - UNIT 008 - #1 OMD TANK FARM,poly tank by tk-182,DIESEL,PLANT 1 - TANK 182,,,,,100,,<10%
09/14/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - TANK 4516 ,SLUDGE,PLANT 1 - CENTRIFUGE FRAC TANKS,,TO,,,250,,10-30%
09/14/2013,LV-5,PLANT 1 - UNIT 008 - #1 OMD TANK FARM,PLANT 1 - FLARE PIT,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,65,,99%
09/14/2013,LV-5,PLANT 1 - UNIT 008 - #1 OMD TANK FARM,PLANT 1 - FLARE PIT,STORMWATER,PLANT 1 - 4TH LAGOON - STORMWATER,,,,,460,,99%
09/14/2013,LV-5,CRUDE DOCKS UNLOADING,CRUDE DOCKS - UNDERGROUND TANK - TANK 101,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,390,,99%
09/14/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),"PLANT 1 - TANK 4514, 4515, 4516, CAUSTIC TK. CONTAINMENTS",STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,90,,99%
09/16/2013,LV-1,PLANT 2 - UNIT 210 - #2 OMD TANK FARM,PLANT 2 - SAMPLE POINTS #2 OMD,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,22,,99%
09/16/2013,LV-1,PLANT 2 - UNIT 210 - #2 OMD TANK FARM,PLANT 2 - TANK 6 - WATER DRAW,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,85,,99%
09/16/2013,LV-1,PLANT 2 - UNIT 210 - #2 OMD TANK FARM,PLANT 2 - CRUDE DOCKS SUMP,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,10,,99%
09/18/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - 4TH LAGOON,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,7,,99%
09/18/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - 1ST LAGOON,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,6,,99%
09/18/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - PROOPER PIT,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,5,,99%
09/18/2013,LV-5,CRUDE DOCKS UNLOADING,CRUDE DOCKS - UNDERGROUND TANK - TANK 101,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,65,,99%
09/18/2013,LV-5,CRUDE DOCKS UNLOADING,CRUDE DOCKS - UNDERGROUND TANK - TANK 101,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,65,,99%
09/18/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),"PLANT 1 - TANKS 4517, 4518- CONTAINMENT",STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,110,,99%
09/18/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - TANK 60 - OIL DRAIN,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,5,,70-90%
09/18/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - MORGAN BOX,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,3,,99%
09/18/2013,LV-5,PLANT 1 - UNIT 045 - WASTEWATER PLANT (WWTP),PLANT 1 - TANK 4516,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,60,,99%
09/18/2013,LV-2,CRUDE DOCKS UNLOADING,CRUDE DOCKS - UNDERGROUND TANK - TANK 101,OILY STORM WATER,PLANT 1 - VAC PAD,,VAC PAD,,,60,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - TANK 2007 - CONTAINMENT,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,20,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - FLUX LOADING RACK,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,20,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - DRUM D-385 AREA,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,15,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - MAIN GATE - STORMWATER,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,30,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - MAIN GATE - STORMWATER,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,35,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - DRUM D-322 CONTAINMENT - STORMWATER/WATER,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,15,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - OMD 1 ELEC VAULTS,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,50,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - SEWER,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,10,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,DENVER TERMINAL - 6000 GAL SLOP TANK,OILY STORM WATER,PLANT 1 - VAC PAD,,VAC PAD,,,120,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - CRUDE UNLOADING SUMP,OILY STORM WATER,PLANT 1 - VAC PAD,,VAC PAD,,,30,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - TANK 2007 - CONTAINMENT,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,35,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - NELSON BLDG,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,110,,99%
09/18/2013,LV-2,PLANT 1 - UNIT 008 - #1 OMD TANK FARM,PLANT 1 - TANK 62 - WATER DRAW,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,20,,>90%
09/18/2013,LV-2,PLANT 1 - UNIT 008 - #1 OMD TANK FARM,PLANT 1 - TANK 72 - SUMP / WATER DRAW,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,10,,>90%
09/18/2013,LV-2,PLANT 1 - STORMWATER,DENVER TERMINAL - 6000 GAL SLOP TANK,OILY STORM WATER,PLANT 1 - VAC PAD,,VAC PAD,,,30,,>90%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - PUMP P-803 - AREA,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,35,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - TANK 86/87 CONTAINMENT,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,260,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - DRUM D-322 CONTAINMENT - STORMWATER/WATER,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,25,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,DENVER TERMINAL - 6000 GAL SLOP TANK,OILY STORM WATER,PLANT 1 - GREEN FRAC TANK BY VAC PAD,,,,,60,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - OMD ELEC VAULTS,STORMWATER,PLANT 1 - GREEN FRAC TANK BY VAC PAD,,,,,60,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - SUB 100,STORMWATER,PLANT 1 - GREEN FRAC TANK BY VAC PAD,,,,,60,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - DRUM D-292 CONTAINMENT - STORMWATER,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,15,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - MAIN GATE - STORMWATER,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,45,,99%
09/18/2013,LV-2,PLANT 3 - UNIT 032 - ASPHALT BLENDING AND LOADING,PLANT 3 - CPI ,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,105,,>90%
09/18/2013,LV-2,PLANT 1 - STORMWATER,DENVER TERMINAL - 6000 GAL SLOP TANK,OILY STORM WATER,PLANT 1 - VAC PAD,,VAC PAD,,,30,,>90%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - TANK 64 - PUMP CONTAINMENT,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,25,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - TANK 96/97 - PUMP CONTAINMENT,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,20,,99%
09/18/2013,LV-2,PLANT 1 - UNIT 008 - #1 OMD TANK FARM,PLANT 1 - TANK 62 - WATER DRAW,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,10,,>90%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - TANK 72 - SUMP ,OILY STORM WATER,PLANT 1 - VAC PAD,,VAC PAD,,,45,,>90%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - TANK 96/97 - SUMP,OILY STORM WATER,PLANT 1 - VAC PAD,,VAC PAD,,,50,,>90%
09/18/2013,LV-2,PLANT 1 - UNIT 008 - #1 OMD TANK FARM,PLANT 1 - TANK 74 - WATER DRAW,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,5,,>90%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - PUMP P-803 - AREA,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,90,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - TANK 52 - PUMP CONTAINMENT,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,5,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - TANK 2007 - CONTAINMENT,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,35,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - TANK 2004/2007 - PUMP CONTAINMENT,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,15,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - DRUM D-292 CONTAINMENT - STORMWATER,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,10,,99%
09/18/2013,LV-2,PLANT 1 - UNIT 008 - #1 OMD TANK FARM,PLANT 1 - TANK 775 - SUMP / WATER DRAW,OILY WATER,PLANT 1 - VAC PAD,,VAC PAD,,,5,,>90%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - CRUDE UNLOADING SUMP,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,5,,99%
09/18/2013,LV-2,PLANT 1 - STORMWATER,PLANT 1 - TANK 3801 - PUMP CONTAINMENT,STORMWATER,PLANT 1 - VAC PAD,,VAC PAD,,,35,,99%
